`torch_dtype` is deprecated! Use `dtype` instead!
Evaluating meta-llama/Llama-3.1-8B with block size 4, prevent_zero=True, four_over_six=True, use_ue5m3=True, num_steps=None
Loading weights:   0%|          | 0/291 [00:00<?, ?it/s]Loading weights: 100%|██████████| 291/291 [00:00<00:00, 4816.80it/s]
Token indices sequence length is longer than the specified maximum sequence length for this model (289077 > 131072). Running this sequence through the model will result in indexing errors
Identified head: lm_head
Replacing layer: model.layers.30.mlp.down_proj
Replacing layer: model.layers.31.mlp.gate_proj
Replacing layer: model.layers.31.mlp.up_proj
Replacing layer: model.layers.31.mlp.down_proj
  0%|          | 0/142 [00:00<?, ?it/s]  1%|          | 1/142 [00:02<05:32,  2.36s/it]  1%|▏         | 2/142 [00:04<04:49,  2.07s/it]  2%|▏         | 3/142 [00:06<04:35,  1.98s/it]  3%|▎         | 4/142 [00:07<04:27,  1.94s/it]  4%|▎         | 5/142 [00:09<04:22,  1.92s/it]  4%|▍         | 6/142 [00:11<04:19,  1.91s/it]  5%|▍         | 7/142 [00:13<04:16,  1.90s/it]  6%|▌         | 8/142 [00:15<04:13,  1.89s/it]  6%|▋         | 9/142 [00:17<04:10,  1.89s/it]  7%|▋         | 10/142 [00:19<04:08,  1.88s/it]  8%|▊         | 11/142 [00:21<04:06,  1.88s/it]  8%|▊         | 12/142 [00:23<04:04,  1.88s/it]  9%|▉         | 13/142 [00:24<04:02,  1.88s/it] 10%|▉         | 14/142 [00:26<04:00,  1.88s/it] 11%|█         | 15/142 [00:28<03:58,  1.88s/it] 11%|█▏        | 16/142 [00:30<03:56,  1.88s/it] 12%|█▏        | 17/142 [00:32<03:54,  1.88s/it] 13%|█▎        | 18/142 [00:34<03:53,  1.88s/it] 13%|█▎        | 19/142 [00:36<03:51,  1.88s/it] 14%|█▍        | 20/142 [00:38<03:49,  1.88s/it] 15%|█▍        | 21/142 [00:39<03:47,  1.88s/it] 15%|█▌        | 22/142 [00:41<03:45,  1.88s/it] 16%|█▌        | 23/142 [00:43<03:43,  1.88s/it] 17%|█▋        | 24/142 [00:45<03:41,  1.88s/it] 18%|█▊        | 25/142 [00:47<03:39,  1.88s/it] 18%|█▊        | 26/142 [00:49<03:37,  1.88s/it] 19%|█▉        | 27/142 [00:51<03:36,  1.88s/it] 20%|█▉        | 28/142 [00:53<03:34,  1.88s/it] 20%|██        | 29/142 [00:54<03:32,  1.88s/it] 21%|██        | 30/142 [00:56<03:30,  1.88s/it] 22%|██▏       | 31/142 [00:58<03:28,  1.88s/it] 23%|██▎       | 32/142 [01:00<03:26,  1.88s/it] 23%|██▎       | 33/142 [01:02<03:24,  1.88s/it] 24%|██▍       | 34/142 [01:04<03:22,  1.88s/it] 25%|██▍       | 35/142 [01:06<03:21,  1.88s/it] 25%|██▌       | 36/142 [01:08<03:19,  1.88s/it] 26%|██▌       | 37/142 [01:09<03:17,  1.88s/it] 27%|██▋       | 38/142 [01:11<03:15,  1.88s/it] 27%|██▋       | 39/142 [01:13<03:13,  1.88s/it] 28%|██▊       | 40/142 [01:15<03:11,  1.88s/it] 29%|██▉       | 41/142 [01:17<03:09,  1.88s/it] 30%|██▉       | 42/142 [01:19<03:07,  1.88s/it] 30%|███       | 43/142 [01:21<03:05,  1.88s/it] 31%|███       | 44/142 [01:23<03:04,  1.88s/it] 32%|███▏      | 45/142 [01:25<03:02,  1.88s/it] 32%|███▏      | 46/142 [01:26<03:00,  1.88s/it] 33%|███▎      | 47/142 [01:28<02:58,  1.88s/it] 34%|███▍      | 48/142 [01:30<02:56,  1.88s/it] 35%|███▍      | 49/142 [01:32<02:54,  1.88s/it] 35%|███▌      | 50/142 [01:34<02:52,  1.88s/it] 36%|███▌      | 51/142 [01:36<02:50,  1.88s/it] 37%|███▋      | 52/142 [01:38<02:49,  1.88s/it] 37%|███▋      | 53/142 [01:40<02:47,  1.88s/it] 38%|███▊      | 54/142 [01:41<02:45,  1.88s/it] 39%|███▊      | 55/142 [01:43<02:43,  1.88s/it] 39%|███▉      | 56/142 [01:45<02:41,  1.88s/it] 40%|████      | 57/142 [01:47<02:39,  1.88s/it] 41%|████      | 58/142 [01:49<02:37,  1.88s/it] 42%|████▏     | 59/142 [01:51<02:35,  1.88s/it] 42%|████▏     | 60/142 [01:53<02:34,  1.88s/it] 43%|████▎     | 61/142 [01:55<02:32,  1.88s/it] 44%|████▎     | 62/142 [01:56<02:30,  1.88s/it] 44%|████▍     | 63/142 [01:58<02:28,  1.88s/it] 45%|████▌     | 64/142 [02:00<02:26,  1.88s/it] 46%|████▌     | 65/142 [02:02<02:24,  1.88s/it] 46%|████▋     | 66/142 [02:04<02:22,  1.88s/it] 47%|████▋     | 67/142 [02:06<02:20,  1.88s/it] 48%|████▊     | 68/142 [02:08<02:19,  1.88s/it] 49%|████▊     | 69/142 [02:10<02:17,  1.88s/it] 49%|████▉     | 70/142 [02:11<02:15,  1.88s/it] 50%|█████     | 71/142 [02:13<02:13,  1.88s/it] 51%|█████     | 72/142 [02:15<02:11,  1.88s/it] 51%|█████▏    | 73/142 [02:17<02:09,  1.88s/it] 52%|█████▏    | 74/142 [02:19<02:07,  1.88s/it] 53%|█████▎    | 75/142 [02:21<02:05,  1.88s/it] 54%|█████▎    | 76/142 [02:23<02:03,  1.88s/it] 54%|█████▍    | 77/142 [02:25<02:02,  1.88s/it] 55%|█████▍    | 78/142 [02:27<02:00,  1.88s/it] 56%|█████▌    | 79/142 [02:28<01:58,  1.88s/it] 56%|█████▋    | 80/142 [02:30<01:56,  1.88s/it] 57%|█████▋    | 81/142 [02:32<01:54,  1.88s/it] 58%|█████▊    | 82/142 [02:34<01:52,  1.88s/it] 58%|█████▊    | 83/142 [02:36<01:50,  1.88s/it] 59%|█████▉    | 84/142 [02:38<01:48,  1.88s/it] 60%|█████▉    | 85/142 [02:40<01:47,  1.88s/it] 61%|██████    | 86/142 [02:42<01:45,  1.88s/it] 61%|██████▏   | 87/142 [02:43<01:43,  1.88s/it] 62%|██████▏   | 88/142 [02:45<01:41,  1.88s/it] 63%|██████▎   | 89/142 [02:47<01:39,  1.88s/it] 63%|██████▎   | 90/142 [02:49<01:37,  1.88s/it] 64%|██████▍   | 91/142 [02:51<01:35,  1.88s/it] 65%|██████▍   | 92/142 [02:53<01:33,  1.88s/it] 65%|██████▌   | 93/142 [02:55<01:32,  1.88s/it] 66%|██████▌   | 94/142 [02:57<01:30,  1.88s/it] 67%|██████▋   | 95/142 [02:58<01:28,  1.88s/it] 68%|██████▊   | 96/142 [03:00<01:26,  1.88s/it] 68%|██████▊   | 97/142 [03:02<01:24,  1.88s/it] 69%|██████▉   | 98/142 [03:04<01:22,  1.88s/it] 70%|██████▉   | 99/142 [03:06<01:20,  1.88s/it] 70%|███████   | 100/142 [03:08<01:18,  1.88s/it] 71%|███████   | 101/142 [03:10<01:17,  1.88s/it] 72%|███████▏  | 102/142 [03:12<01:15,  1.88s/it] 73%|███████▎  | 103/142 [03:13<01:13,  1.88s/it] 73%|███████▎  | 104/142 [03:15<01:11,  1.88s/it] 74%|███████▍  | 105/142 [03:17<01:09,  1.88s/it] 75%|███████▍  | 106/142 [03:19<01:07,  1.88s/it] 75%|███████▌  | 107/142 [03:21<01:05,  1.88s/it] 76%|███████▌  | 108/142 [03:23<01:03,  1.88s/it] 77%|███████▋  | 109/142 [03:25<01:01,  1.88s/it] 77%|███████▋  | 110/142 [03:27<01:00,  1.88s/it] 78%|███████▊  | 111/142 [03:28<00:58,  1.88s/it] 79%|███████▉  | 112/142 [03:30<00:56,  1.88s/it] 80%|███████▉  | 113/142 [03:32<00:54,  1.88s/it] 80%|████████  | 114/142 [03:34<00:52,  1.88s/it] 81%|████████  | 115/142 [03:36<00:50,  1.88s/it] 82%|████████▏ | 116/142 [03:38<00:48,  1.88s/it] 82%|████████▏ | 117/142 [03:40<00:46,  1.88s/it] 83%|████████▎ | 118/142 [03:42<00:45,  1.88s/it] 84%|████████▍ | 119/142 [03:44<00:43,  1.88s/it] 85%|████████▍ | 120/142 [03:45<00:41,  1.88s/it] 85%|████████▌ | 121/142 [03:47<00:39,  1.88s/it] 86%|████████▌ | 122/142 [03:49<00:37,  1.88s/it] 87%|████████▋ | 123/142 [03:51<00:35,  1.88s/it] 87%|████████▋ | 124/142 [03:53<00:33,  1.88s/it] 88%|████████▊ | 125/142 [03:55<00:31,  1.88s/it] 89%|████████▊ | 126/142 [03:57<00:30,  1.88s/it] 89%|████████▉ | 127/142 [03:59<00:28,  1.88s/it] 90%|█████████ | 128/142 [04:00<00:26,  1.88s/it] 91%|█████████ | 129/142 [04:02<00:24,  1.88s/it] 92%|█████████▏| 130/142 [04:04<00:22,  1.88s/it] 92%|█████████▏| 131/142 [04:06<00:20,  1.88s/it] 93%|█████████▎| 132/142 [04:08<00:18,  1.88s/it] 94%|█████████▎| 133/142 [04:10<00:16,  1.88s/it] 94%|█████████▍| 134/142 [04:12<00:15,  1.88s/it] 95%|█████████▌| 135/142 [04:14<00:13,  1.88s/it] 96%|█████████▌| 136/142 [04:15<00:11,  1.88s/it] 96%|█████████▋| 137/142 [04:17<00:09,  1.88s/it] 97%|█████████▋| 138/142 [04:19<00:07,  1.88s/it] 98%|█████████▊| 139/142 [04:21<00:05,  1.88s/it] 99%|█████████▊| 140/142 [04:23<00:03,  1.88s/it] 99%|█████████▉| 141/142 [04:25<00:01,  1.88s/it]100%|██████████| 142/142 [04:26<00:00,  1.77s/it]100%|██████████| 142/142 [04:26<00:00,  1.88s/it]
[main 5be119a] Update results for Llama_ue5m3_pz BS=4
 1 file changed, 1 insertion(+), 1 deletion(-)
Already up to date.
To https://github.com/clee1994/finer_is_better
   8730ffc..5be119a  main -> main
